<<<<<<< HEAD
    0.125368181480483609E+01    0.253845642180853870E+00    0.617437281865297560E+00   -0.238242788541684902E-01   -0.185092388518272921E+01    0.321133261821130223E+00    0.121524350714403818E+04   -0.482227347429465159E+01   -0.326559932466096647E+01    0.192216613478845233E+03   -0.727453792007001887E+01    0.364922676224533617E+08   -0.119006074317555868E+02    1
    0.136894379230006580E+01    0.356769453224028921E+00    0.566350241065932236E+00   -0.393942108600337626E+00   -0.543296151548258699E+01    0.163316548847702459E+01    0.178977755477996743E+04   -0.339803908412825706E+01   -0.434718069487125902E+01    0.184063909847344803E+03   -0.183892205434487721E+01    0.364922676876420751E+08   -0.119026074317555786E+02    1
    0.118679550224138097E+01    0.263842852151862484E+00    0.151068249197454041E+00   -0.201763064290751126E+01   -0.284779508254131963E+01   -0.752029055048284878E+00    0.184435154463718618E+04   -0.179522012018912314E+01   -0.656039790573521753E+01    0.206252602270908682E+03   -0.127766645904998235E+02    0.364922678126551434E+08   -0.119046074317555881E+02    1
    0.130602404530086380E+01    0.143771676755452160E+00    0.197186911963221301E+00   -0.315656392257056817E+01   -0.486050290914988725E+01   -0.149178459161557297E+01    0.136668647224362235E+04   -0.247786337558877356E+01   -0.519033310382491919E+01    0.203049700959562585E+03   -0.107385300001894830E+02    0.364922678805751204E+08   -0.119066074317555941E+02    1
    0.130832832499477481E+01    0.236901243240960707E+00    0.780048503625175971E+00   -0.185604857011469448E+01   -0.193718122323418607E+01    0.238822617269767168E+00    0.144917095770461310E+04   -0.101222748803436957E+01   -0.389229327991443164E+01    0.185160838726123188E+03   -0.310459973696616487E+00    0.364922678882353976E+08   -0.119086074317555930E+02    1
    0.131672332821648363E+01    0.194153872412454909E+00    0.304758571270238088E+00   -0.176570555967471909E+01   -0.534714461962503051E+01    0.521602461855101396E+00    0.194982978999429838E+04   -0.201993942338135568E+01   -0.117829847020081981E+02    0.183345241381290464E+03   -0.443233530422427258E+01    0.364922679341608509E+08   -0.119106074317555812E+02    1
    0.127647825447070029E+01    0.261057100405579501E+00    0.296297260881407065E+00   -0.161143658127673861E+01   -0.346921489518084192E+01    0.454944509366093541E+00    0.173972368208578541E+04   -0.391989654266204290E+01   -0.514007439187709636E+01    0.211814550608108988E+03   -0.167716561807211590E+02    0.364922680316484421E+08   -0.119126074317555730E+02    1
    0.134628952507777422E+01    0.180546369501548648E+00    0.742500918679285582E+00   -0.100784630765235317E+01   -0.135517174711118660E+01    0.182420807985205879E+00    0.151901157626028680E+04   -0.162924888566607784E+01   -0.863313742311657961E+01    0.201567926593097212E+03   -0.101235437438623013E+02    0.364922682012217045E+08   -0.119146074317555755E+02    1
    0.132267419241862427E+01    0.275740256534820649E+00    0.536015701418717905E+00    0.328596205777940575E+00    0.559830100278722043E-01    0.131793500576358458E+01    0.189967959007386139E+04   -0.375121720972367534E+01   -0.789235839342366052E+01    0.198582007153280784E+03   -0.659379592439281303E+01    0.364922682553445771E+08   -0.119166074317555903E+02    1
    0.111766734219086339E+01    0.191956795983433987E+00    0.672079550343908982E+00   -0.720414692690552805E+00   -0.215047839939095686E+01    0.702372359669756197E+00    0.124069882864632928E+04   -0.276184540401260747E+01   -0.100086662234628783E+02    0.181044039095821717E+03    0.289631873463801526E+01    0.364922685916144401E+08   -0.119186074317555804E+02    1
    0.121574977442383836E+01    0.215975217175433748E+00    0.380486331552395085E+00   -0.547906904049276555E+00   -0.281605143147714676E+01    0.951496954304720255E+00    0.188798781551221009E+04   -0.929439674185807974E-01   -0.477605359344281855E+01    0.200351832571342158E+03   -0.150379850621404945E+02    0.364922687804602683E+08   -0.119206074317555633E+02    1
    0.122493941316156163E+01    0.287947478026503834E+00    0.239351859567581260E+00   -0.192946944358597428E+01   -0.115388144558386507E+01    0.195625260862680461E+01    0.160041046905085864E+04   -0.292651795357737932E+01   -0.177902274612629085E+01    0.191226352042573694E+03   -0.690057182068815500E+01    0.364922687909529582E+08   -0.119226074317555835E+02    1
    0.123484033351090683E+01    0.216587776051442582E+00    0.613597269472761608E+00    0.956519669923693527E+00   -0.326897225447046536E+01    0.196361033489637959E+01    0.113379138277573566E+04   -0.338646442920655488E+01   -0.908886326661658117E+01    0.208141728491668943E+03   -0.174161272009956356E+02    0.364922689813268110E+08   -0.119246074317555859E+02    1
    0.123111980618257033E+01    0.170423392050977118E+00    0.812629851479881093E+00   -0.225205637206056952E+01   -0.210317306434075668E+01    0.152924823019955269E+01    0.160853483716511641E+04   -0.211368776089584465E+01   -0.348262455810594673E+01    0.197903687040357852E+03   -0.594699574331451686E+01    0.364922697345131636E+08   -0.119266074317555724E+02    1
    0.117916897892751438E+01    0.921905284999793295E+00    0.148144662718961040E+00   -0.246528644338672009E+01   -0.540988857255887901E+01    0.405740819357081062E+00    0.139108764325923266E+04   -0.413527483892042369E+01   -0.694498372449254475E+01    0.212326495555661722E+03   -0.194285876773807900E+02    0.364922698604668528E+08   -0.119286074317555713E+02    1
    0.107812360513699890E+01    0.137668047773681190E+00    0.254857011931229949E+00   -0.282402671765133784E+01   -0.337254710991248841E+01    0.644686671512411547E+00    0.150264551367979220E+04   -0.787674752933966715E+00   -0.864542576481636971E+01    0.196430045181332190E+03   -0.118295002115521228E+02    0.364922698759211227E+08   -0.119306074317555790E+02    1
    0.119044379597996475E+01    0.299114783704432341E+00    0.657659326457249560E+00   -0.150053257212204061E+01   -0.127507943074798291E+00    0.559878519089052062E-02    0.155535793409058806E+04   -0.262160289181446871E+01   -0.541425193752086287E+01    0.199935780872130209E+03   -0.105636167815130602E+02    0.364922701779220104E+08   -0.119326074317555868E+02    1
    0.109136673300497788E+01    0.242543878934568108E+00    0.460567611726151793E+00   -0.401411295770543575E+00    0.168312136145361890E+00    0.174893051619297468E+01    0.195411305687536969E+04   -0.216315894579133960E+01   -0.598826541477158258E+01    0.209275464592612849E+03   -0.199963345570674953E+02    0.364922702209161147E+08   -0.119346074317555821E+02    1
    0.128176082553947612E+01    0.337788189517813364E+00    0.750469725128105503E+00   -0.332019145309748964E+00   -0.242349051702275187E+01    0.111934202846000286E+01    0.185079856469149104E+04   -0.433086367667412020E+01   -0.982163109934143819E+01    0.197731555279408184E+03   -0.124946358010173206E+02    0.364922702937259600E+08   -0.119366074317555881E+02    1
    0.106720866845232631E+01    0.416520891373569402E+00    0.131831475662412295E+00   -0.275321343819209829E+01   -0.506698062131406513E+01   -0.328748721265396115E+00    0.192265815304391231E+04   -0.613510667958967826E+01   -0.751189802651034988E+01    0.193209602372808092E+03   -0.947742380276056195E+01    0.364922705737214386E+08   -0.119386074317555924E+02    1
    0.106747880242060855E+01    0.280910314185329135E+00    0.242297057366079371E+00    0.155692438724037086E+01   -0.281779619977426110E+01    0.191946291841645955E+01    0.182569592585636383E+04   -0.536756364181052348E+01   -0.410402074427910346E+01    0.182411198974823691E+03   -0.628755415035477938E+00    0.364922711938212514E+08   -0.119406074317555824E+02    1
    0.125930265402387964E+01    0.238581324127219968E+00    0.453083284674503317E+00   -0.156754926976693110E+01   -0.408877934262579323E+01    0.114366902148061422E+01    0.176316008219302080E+04   -0.176536414434560029E+01   -0.222936289159974343E+01    0.185284717569178980E+03   -0.695305054204163397E+01    0.364922712422386780E+08   -0.119426074317555866E+02    1
    0.113394184160123723E+01    0.558962235731712886E+00    0.260470925012493193E+00   -0.285822191170117978E+01   -0.505635091932622327E+01    0.146241325872017836E+01    0.190386176864962931E+04   -0.411489700390869295E+01   -0.162507088610664674E+01    0.203404357194053830E+03   -0.135767613226841188E+02    0.364922712651501745E+08   -0.119446074317555997E+02    1
    0.114354547645418969E+01    0.194059102605775274E+00    0.575148025500706650E+00   -0.913743033632421486E+00   -0.213069055671901930E+01    0.841485686877046835E+00    0.182450029707726458E+04   -0.501561143367351292E+01   -0.117258051406086530E+02    0.197698546805672692E+03   -0.137924752994487996E+02    0.364922712736621574E+08   -0.119466074317555844E+02    1
    0.119399878865525300E+01    0.208445271197121640E+00    0.824731993130661256E+00   -0.108414850979953936E+01   -0.179758653574758620E+01    0.960111818966223218E+00    0.166863187673351672E+04   -0.402859856662163995E+01   -0.844016073894098007E+01    0.193307096682766144E+03   -0.120457573900739714E+02    0.364922713538981229E+08   -0.119486074317555850E+02    1
    0.125984812658769529E+01    0.271431603962321744E+00    0.284996468151147153E+00   -0.155909523660960314E+01    0.145505950784007965E+00    0.118331362248598060E+01    0.190657672554228793E+04   -0.215408945630528592E-01   -0.630989904405596125E+01    0.205741496711165667E+03   -0.156873364300376004E+02    0.364922715339633003E+08   -0.119506074317555786E+02    1
    0.120465373057428815E+01    0.291829076874234428E+00    0.222755845216005749E+00   -0.193574359852337041E+01   -0.201108925623649171E+01    0.862024902135039461E+00    0.188463035721519532E+04   -0.262737387380849441E+01   -0.953442022353636176E+01    0.190007279204279286E+03   -0.815835196627128845E+01    0.364922715906131789E+08   -0.119526074317555899E+02    1
    0.137498645655788709E+01    0.360687025120499771E+00    0.129808190400761553E+00    0.101168931713469856E+01   -0.528235030167359465E+01    0.181489112157878774E+01    0.164136709644323741E+04   -0.338374453365149108E+01   -0.522755947467941784E+01    0.181171211003911878E+03   -0.123149361067522989E+01    0.364922719482131004E+08   -0.119546074317556172E+02    1
    0.135184053872155374E+01    0.309377549738513613E+00    0.229559026953720852E+00   -0.440615258912947727E+01   -0.412132287411576037E+01    0.944462214416343926E+00    0.147277909865265201E+04   -0.369779171944538554E+01   -0.813803075093607831E+01    0.203537454459604476E+03   -0.133964750364376020E+02    0.364922719681888297E+08   -0.119566074317556055E+02    1
    0.123462019811447998E+01    0.269814289443452482E+00    0.816950154123137762E+00   -0.240976962947355711E+01   -0.419340662136488795E+01   -0.386158221412409741E+00    0.156505404692188677E+04   -0.113644621062944395E+01   -0.586702143575730783E+01    0.197160312975315321E+03   -0.107251596149870956E+02    0.364922721308159754E+08   -0.119586074317555831E+02    1
    0.108578882403313925E+01    0.844469458267112283E+00    0.177427702743948618E+00   -0.195413594489905806E+01   -0.415405843301823996E+01   -0.305676338396478675E+00    0.134034412485041184E+04   -0.404765014017432101E+01   -0.112629724230143005E+02    0.197319739391234634E+03   -0.968062269914164020E+01    0.364922721397492439E+08   -0.119606074317555908E+02    1
    0.118098362689781178E+01    0.769574665134541869E+00    0.186783841423349528E+00   -0.375867625386271742E+01   -0.497275375232986150E+01   -0.677695699706797106E+00    0.132317216201159545E+04   -0.327007510021134529E+01   -0.683141190632171380E+01    0.185085332737917867E+03   -0.598013807748242243E+01    0.364922723664039522E+08   -0.119626074317555879E+02    1
    0.118378040381786787E+01    0.299513976995527453E+00    0.219002230006533294E+00   -0.125952418175514058E+01   -0.422828259360848868E+01   -0.541539278560495108E+00    0.182763072142034775E+04   -0.501473674167292494E+01   -0.515577874396933211E+01    0.187160059617114342E+03   -0.413739748937602769E+01    0.364922724264389127E+08   -0.119646074317555851E+02    1
    0.127954824798638533E+01    0.345619103888615331E+00    0.952392201815674744E+00    0.691415259707017782E-01   -0.152420840533394131E+01    0.738496225847617538E+00    0.183940669595242548E+04   -0.374021220173726476E+01   -0.155407580320868277E+01    0.183897578466117608E+03    0.104439528273800164E+01    0.364922725977666229E+08   -0.119666074317555822E+02    1
    0.121024843415349026E+01    0.285587277451668120E+00    0.695479511047294330E+00   -0.355865392421229387E+00   -0.390966572165797510E+01    0.114573848904988562E+01    0.152453358017393134E+04   -0.160582388670513510E+01   -0.100575391028730365E+00    0.205986548752398448E+03   -0.121360756139521975E+02    0.364922726268049404E+08   -0.119686074317555704E+02    1
    0.135515422917890205E+01    0.290637651691313004E+00    0.255933834096752744E+00   -0.936314606415328043E+00    0.859732659925423803E+00    0.195262799068065629E+01    0.174571951030873538E+04   -0.455894205527374830E+01   -0.500088998845002664E+01    0.188256797592244368E+03   -0.330940491986998353E+01    0.364922727213787511E+08   -0.119706074317555977E+02    1
    0.109924583968083533E+01    0.292189017983962906E+00    0.656263268332440641E+00    0.222508212937134964E+00   -0.445424367412825095E+01    0.108945433810095427E+01    0.146386809278368833E+04   -0.265131155739330282E+01   -0.557689618753335026E+01    0.200430917009434523E+03   -0.118014465904891033E+02    0.364922727384788096E+08   -0.119726074317556037E+02    1
    0.136412334783703093E+01    0.213158700494428172E+00    0.273125472116761414E+00   -0.374838474092260565E+01   -0.348970547867460779E+01   -0.272399189160840827E+00    0.164493818592329444E+04   -0.121929506396815768E+01   -0.912281753443185295E+01    0.204026691906694225E+03   -0.138967630799718407E+02    0.364922727718490288E+08   -0.119746074317555955E+02    1
